Region,Fagutdanning,Year,Predicted_Workforce
K.3002 Moss,Sykepleier,2023,671.0288423548009
K.3002 Moss,Sykepleier,2024,677.1272224417244
K.3002 Moss,Sykepleier,2025,683.225602528646
K.3002 Moss,Sykepleier,2026,689.3239826155677
K.3002 Moss,Sykepleier,2027,695.4223627024894
K.3002 Moss,Sykepleier,2028,701.5207427894129
K.3002 Moss,Sykepleier,2029,707.6191228763346
K.3002 Moss,Sykepleier,2030,713.7175029632563
K.3002 Moss,Sykepleier,2031,719.815883050178
K.3002 Moss,Sykepleier,2032,725.9142631371014
K.3002 Moss,Sykepleier,2033,732.0126432240231
K.3002 Moss,Sykepleier,2034,738.1110233109448
K.3002 Moss,Sykepleier,2035,744.2094033978683
K.3005 Drammen,Helsefagarbeider,2023,724.2024891347392
K.3005 Drammen,Helsefagarbeider,2024,768.5438561833289
K.3005 Drammen,Helsefagarbeider,2025,812.8852232319332
K.3005 Drammen,Helsefagarbeider,2026,857.2265902805229
K.3005 Drammen,Helsefagarbeider,2027,901.5679573291272
K.3005 Drammen,Helsefagarbeider,2028,945.909324377717
K.3005 Drammen,Helsefagarbeider,2029,990.2506914263213
K.3005 Drammen,Helsefagarbeider,2030,1034.5920584749256
K.3005 Drammen,Helsefagarbeider,2031,1078.9334255235153
K.3005 Drammen,Helsefagarbeider,2032,1123.2747925721196
K.3005 Drammen,Helsefagarbeider,2033,1167.6161596207094
K.3005 Drammen,Helsefagarbeider,2034,1211.9575266693137
K.3005 Drammen,Helsefagarbeider,2035,1256.2988937179034
K.3005 Drammen,Lege,2023,815.0270644014236
K.3005 Drammen,Lege,2024,838.1673251679167
K.3005 Drammen,Lege,2025,861.3075859344171
K.3005 Drammen,Lege,2026,884.4478467009103
K.3005 Drammen,Lege,2027,907.5881074674035
K.3005 Drammen,Lege,2028,930.7283682339039
K.3005 Drammen,Lege,2029,953.868629000397
K.3005 Drammen,Lege,2030,977.0088897668902
K.3005 Drammen,Lege,2031,1000.1491505333906
K.3005 Drammen,Lege,2032,1023.2894112998838
K.3005 Drammen,Lege,2033,1046.429672066377
K.3005 Drammen,Lege,2034,1069.5699328328774
K.3005 Drammen,Lege,2035,1092.7101935993705
K.3005 Drammen,Omsorgsarbeider,2023,43.20268668510289
K.3005 Drammen,Omsorgsarbeider,2024,37.42828921374712
K.3005 Drammen,Omsorgsarbeider,2025,31.65389174239317
K.3005 Drammen,Omsorgsarbeider,2026,25.8794942710374
K.3005 Drammen,Omsorgsarbeider,2027,20.105096799681633
K.3005 Drammen,Omsorgsarbeider,2028,14.330699328327682
K.3005 Drammen,Omsorgsarbeider,2029,8.556301856971913
K.3005 Drammen,Omsorgsarbeider,2030,2.7819043856161443
K.3005 Drammen,Omsorgsarbeider,2031,-2.992493085737806
K.3005 Drammen,Omsorgsarbeider,2032,-8.766890557093575
K.3005 Drammen,Omsorgsarbeider,2033,-14.541288028449344
K.3005 Drammen,Omsorgsarbeider,2034,-20.315685499803294
K.3005 Drammen,Omsorgsarbeider,2035,-26.090082971159063
K.3005 Drammen,Sykepleier,2023,2211.772421967602
K.3005 Drammen,Sykepleier,2024,2259.133148952984
K.3005 Drammen,Sykepleier,2025,2306.493875938366
K.3005 Drammen,Sykepleier,2026,2353.8546029237477
K.3005 Drammen,Sykepleier,2027,2401.2153299091297
K.3005 Drammen,Sykepleier,2028,2448.5760568945116
K.3005 Drammen,Sykepleier,2029,2495.9367838798935
K.3005 Drammen,Sykepleier,2030,2543.2975108652754
K.3005 Drammen,Sykepleier,2031,2590.6582378506573
K.3005 Drammen,Sykepleier,2032,2638.0189648360392
K.3005 Drammen,Sykepleier,2033,2685.379691821421
K.3005 Drammen,Sykepleier,2034,2732.740418806803
K.3005 Drammen,Sykepleier,2035,2780.101145792185
K.3007 Ringerike,Helsefagarbeider,2023,272.7619517977146
K.3007 Ringerike,Helsefagarbeider,2024,289.7581983405835
K.3007 Ringerike,Helsefagarbeider,2025,306.7544448834451
K.3007 Ringerike,Helsefagarbeider,2026,323.750691426314
K.3007 Ringerike,Helsefagarbeider,2027,340.7469379691829
K.3007 Ringerike,Helsefagarbeider,2028,357.7431845120518
K.3007 Ringerike,Helsefagarbeider,2029,374.7394310549207
K.3007 Ringerike,Helsefagarbeider,2030,391.7356775977896
K.3007 Ringerike,Helsefagarbeider,2031,408.7319241406585
K.3007 Ringerike,Helsefagarbeider,2032,425.7281706835274
K.3007 Ringerike,Helsefagarbeider,2033,442.7244172263963
K.3007 Ringerike,Helsefagarbeider,2034,459.72066376926523
K.3007 Ringerike,Helsefagarbeider,2035,476.71691031213413
K.3007 Ringerike,Lege,2023,198.93164757013074
K.3007 Ringerike,Lege,2024,203.98617147372534
K.3007 Ringerike,Lege,2025,209.04069537732175
K.3007 Ringerike,Lege,2026,214.09521928091635
K.3007 Ringerike,Lege,2027,219.14974318451277
K.3007 Ringerike,Lege,2028,224.20426708810737
K.3007 Ringerike,Lege,2029,229.25879099170197
K.3007 Ringerike,Lege,2030,234.3133148952984
K.3007 Ringerike,Lege,2031,239.367838798893
K.3007 Ringerike,Lege,2032,244.4223627024894
K.3007 Ringerike,Lege,2033,249.476886606084
K.3007 Ringerike,Lege,2034,254.53141050968043
K.3007 Ringerike,Lege,2035,259.585934413275
K.3007 Ringerike,Omsorgsarbeider,2023,2.0288423548008723
K.3007 Ringerike,Omsorgsarbeider,2024,-2.8727775582756294
K.3007 Ringerike,Omsorgsarbeider,2025,-7.77439747135395
K.3007 Ringerike,Omsorgsarbeider,2026,-12.67601738443227
K.3007 Ringerike,Omsorgsarbeider,2027,-17.57763729751059
K.3007 Ringerike,Omsorgsarbeider,2028,-22.479257210587093
K.3007 Ringerike,Omsorgsarbeider,2029,-27.380877123665414
K.3007 Ringerike,Omsorgsarbeider,2030,-32.282497036743734
K.3007 Ringerike,Omsorgsarbeider,2031,-37.184116949822055
K.3007 Ringerike,Omsorgsarbeider,2032,-42.08573686289856
K.3007 Ringerike,Omsorgsarbeider,2033,-46.98735677597688
K.3007 Ringerike,Omsorgsarbeider,2034,-51.8889766890552
K.3007 Ringerike,Omsorgsarbeider,2035,-56.7905966021317
K.3007 Ringerike,Sykepleier,2023,615.0485973923351
K.3007 Ringerike,Sykepleier,2024,625.5705254839995
K.3007 Ringerike,Sykepleier,2025,636.092453575664
K.3007 Ringerike,Sykepleier,2026,646.6143816673248
K.3007 Ringerike,Sykepleier,2027,657.1363097589892
K.3007 Ringerike,Sykepleier,2028,667.6582378506537
K.3007 Ringerike,Sykepleier,2029,678.1801659423181
K.3007 Ringerike,Sykepleier,2030,688.7020940339789
K.3007 Ringerike,Sykepleier,2031,699.2240221256434
K.3007 Ringerike,Sykepleier,2032,709.7459502173078
K.3007 Ringerike,Sykepleier,2033,720.2678783089686
K.3007 Ringerike,Sykepleier,2034,730.7898064006331
K.3007 Ringerike,Sykepleier,2035,741.3117344922975
K.3029 Lørenskog,Helsefagarbeider,2023,230.82101935993705
K.3029 Lørenskog,Helsefagarbeider,2024,245.70367443697978
K.3029 Lørenskog,Helsefagarbeider,2025,260.58632951402615
K.3029 Lørenskog,Helsefagarbeider,2026,275.4689845910689
K.3029 Lørenskog,Helsefagarbeider,2027,290.35163966811524
K.3029 Lørenskog,Helsefagarbeider,2028,305.23429474515797
K.3029 Lørenskog,Helsefagarbeider,2029,320.11694982220433
K.3029 Lørenskog,Helsefagarbeider,2030,334.99960489924706
K.3029 Lørenskog,Helsefagarbeider,2031,349.8822599762934
K.3029 Lørenskog,Helsefagarbeider,2032,364.7649150533398
K.3029 Lørenskog,Helsefagarbeider,2033,379.6475701303825
K.3029 Lørenskog,Helsefagarbeider,2034,394.5302252074289
K.3029 Lørenskog,Helsefagarbeider,2035,409.4128802844716
K.3029 Lørenskog,Lege,2023,1289.354010272611
K.3029 Lørenskog,Lege,2024,1335.9039905175741
K.3029 Lørenskog,Lege,2025,1382.4539707625372
K.3029 Lørenskog,Lege,2026,1429.0039510075003
K.3029 Lørenskog,Lege,2027,1475.5539312524634
K.3029 Lørenskog,Lege,2028,1522.1039114974265
K.3029 Lørenskog,Lege,2029,1568.6538917423895
K.3029 Lørenskog,Lege,2030,1615.2038719873526
K.3029 Lørenskog,Lege,2031,1661.7538522323157
K.3029 Lørenskog,Lege,2032,1708.3038324772788
K.3029 Lørenskog,Lege,2033,1754.8538127222419
K.3029 Lørenskog,Lege,2034,1801.403792967205
K.3029 Lørenskog,Lege,2035,1847.953773212168
K.3029 Lørenskog,Omsorgsarbeider,2023,14.632556301856994
K.3029 Lørenskog,Omsorgsarbeider,2024,13.954563413670485
K.3029 Lørenskog,Omsorgsarbeider,2025,13.276570525483976
K.3029 Lørenskog,Omsorgsarbeider,2026,12.598577637297467
K.3029 Lørenskog,Omsorgsarbeider,2027,11.920584749110958
K.3029 Lørenskog,Omsorgsarbeider,2028,11.242591860924449
K.3029 Lørenskog,Omsorgsarbeider,2029,10.56459897273794
K.3029 Lørenskog,Omsorgsarbeider,2030,9.886606084551431
K.3029 Lørenskog,Omsorgsarbeider,2031,9.208613196364922
K.3029 Lørenskog,Omsorgsarbeider,2032,8.53062030817864
K.3029 Lørenskog,Omsorgsarbeider,2033,7.852627419992132
K.3029 Lørenskog,Omsorgsarbeider,2034,7.174634531805623
K.3029 Lørenskog,Omsorgsarbeider,2035,6.496641643619114
K.3029 Lørenskog,Sykepleier,2023,2836.4199920980027
K.3029 Lørenskog,Sykepleier,2024,2919.3046226788138
K.3029 Lørenskog,Sykepleier,2025,3002.1892532595957
K.3029 Lørenskog,Sykepleier,2026,3085.073883840407
K.3029 Lørenskog,Sykepleier,2027,3167.9585144211887
K.3029 Lørenskog,Sykepleier,2028,3250.843145002
K.3029 Lørenskog,Sykepleier,2029,3333.7277755827818
K.3029 Lørenskog,Sykepleier,2030,3416.612406163593
K.3029 Lørenskog,Sykepleier,2031,3499.497036744404
K.3029 Lørenskog,Sykepleier,2032,3582.381667325186
K.3029 Lørenskog,Sykepleier,2033,3665.266297905997
K.3029 Lørenskog,Sykepleier,2034,3748.150928486779
K.3029 Lørenskog,Sykepleier,2035,3831.03555906759
K.3030 Lillestrøm,Helsefagarbeider,2023,488.57902015015134
K.3030 Lillestrøm,Helsefagarbeider,2024,521.7732121691079
K.3030 Lillestrøm,Helsefagarbeider,2025,554.967404188079
K.3030 Lillestrøm,Helsefagarbeider,2026,588.1615962070355
K.3030 Lillestrøm,Helsefagarbeider,2027,621.3557882260066
K.3030 Lillestrøm,Helsefagarbeider,2028,654.5499802449776
K.3030 Lillestrøm,Helsefagarbeider,2029,687.7441722639342
K.3030 Lillestrøm,Helsefagarbeider,2030,720.9383642829052
K.3030 Lillestrøm,Helsefagarbeider,2031,754.1325563018618
K.3030 Lillestrøm,Helsefagarbeider,2032,787.3267483208328
K.3030 Lillestrøm,Helsefagarbeider,2033,820.5209403397894
K.3030 Lillestrøm,Helsefagarbeider,2034,853.7151323587605
K.3030 Lillestrøm,Helsefagarbeider,2035,886.9093243777315
